App,Time instrumentation,Time execution 1,,Time execution 2,,Time execution 3,,Time execution 5,,Time execution 6,,Time execution 7,,Time execution 8,,Time execution 9,,Time execution 10
ActivityCommunication1,9650,172664,,175873,,162848,,64061,,149442,,159101,,63489,,169096,,160546
ActivityCommunication2,13849,104567,,104964,,111518,,45048,,116714,,112495,,50083,,111016,,107591
ActivityCommunication3,13899,122012,,107148,,112346,,43669,,102960,,103957,,52023,,110409,,107820
ActivityCommunication4,13773,111689,,103921,,104905,,42749,,107238,,112178,,46701,,116112,,119781
ActivityCommunication5,13662,116073,,99155,,105041,,53449,,105704,,108997,,49559,,111569,,111369
ActivityCommunication6,13988,107112,,107593,,105077,,43663,,106790,,109327,,46220,,111471,,111252
ActivityCommunication7,13966,101425,,105476,,101273,,44497,,105148,,110775,,43830,,110767,,105671
ActivityCommunication8,13726,121413,,99457,,109352,,43895,,103852,,104540,,42577,,108789,,105450
ActivityLifecycle1,9444,124351,,116232,,108473,,47764,,41296,,120293,,44174,,111416,,39198
ActivityLifecycle2,9408,102864,,108449,,104334,,53041,,49939,,108339,,45340,,127226,,41692
ActivityLifecycle3,9633,112615,,116473,,112679,,105475,,114023,,109106,,119308,,123389,,121246
ActivityLifecycle4,9974,116527,,133709,,107432,,113338,,103473,,115259,,109176,,128754,,108197
ActivitySavedState1,1884,111803,,123941,,117644,,121489,,114603,,107946,,115269,,113785,,116411
AnonymousClass1,9632,94694,,82319,,83181,,82914,,93364,,87620,,87670,,83546,,75041
ApplicationLifecycle1,9532,110560,,118995,,119133,,44109,,42089,,145521,,54694,,127458,,44284
ApplicationLifecycle2,9368,100129,,111255,,112747,,104365,,123879,,101339,,115446,,106634,,114671
ApplicationLifecycle3,11021,176623,,177870,,162668,,171059,,67933,,183744,,68581,,177468,,59760
ApplicationModeling1,1999,124049,,131788,,120107,,127135,,117889,,120494,,128908,,115241,,121459
ArrayAccess1,9698,105402,,106176,,142991,,131169,,117776,,144020,,127721,,149726,,134089
ArrayAccess2,9340,120016,,123431,,140170,,127593,,118297,,130733,,124972,,152285,,137249
ArrayCopy1,1802,104422,,116530,,133520,,43804,,117803,,100281,,40910,,116151,,113794
AsyncTask1,14272,171569,,178630,,177411,,67544,,176836,,179678,,65187,,188342,,167453
BroadcastReceiverLifecycle1,9337,5753,,6692,,6888,,8354,,7909,,7561,,7797,,7656,,7673
BroadcastReceiverLifecycle2,13968,170458,,180382,,159652,,69202,,66100,,170446,,64901,,165434,,65009
BroadcastTaintAndLeak1,1791,119018,,132800,,112647,,132227,,115433,,112300,,134549,,118037,,122630
Button1,10211,225306,,238959,,251717,,99935,,88871,,227732,,141261,,263773,,77066
Button2,9900,11872,,11969,,12310,,11084,,11367,,11260,,66819,,11194,,73361
Button3,10459,218137,,225261,,218360,,202225,,197823,,205596,,207673,,212692,,188485
Button4,9394,444585,,418321,,417793,,129378,,221639,,396680,,235301,,386000,,375201
Clone1,2076,109154,,116456,,107116,,42712,,117777,,110524,,42700,,104550,,123894
ComponentNotInManifest1,13569,9252,,11580,,9787,,10974,,10465,,10391,,10811,,11129,,9549
ContentProvider1,21515,226344,,239133,,239422,,16938,,239885,,233279,,60293,,233342,,240066
DirectLeak1,9698,112849,,124669,,130111,,49768,,51638,,120305,,48759,,142033,,40549
EventOrdering1,13932,111065,,112538,,105788,,110874,,106034,,112409,,121936,,103064,,106877
Exceptions3,10173,10451,,10138,,9378,,10425,,10866,,10554,,9616,,10565,,11107
Executor1,14372,181051,,181338,,171251,,73003,,168345,,178971,,69711,,168914,,169182
FactoryMethods1,10166,13084,,14861,,177665,,13935,,12621,,12928,,14182,,14079,,13968
FieldSensitivity1,9404,113831,,126322,,120793,,124221,,131517,,104101,,111669,,139009,,119772
FieldSensitivity2,9475,112479,,119681,,120902,,137303,,112362,,126534,,115056,,143320,,103326
FieldSensitivity3,9786,124613,,122888,,105117,,110899,,121141,,109486,,128651,,140024,,115964
FieldSensitivity4,9312,127379,,138083,,114641,,121733,,126401,,121960,,115949,,137646,,130873
FragmentLifecycle1,12871,170386,,192003,,193184,,64247,,66662,,187250,,67160,,188665,,65175
FragmentLifecycle2,8292,83969,,93552,,78866,,78773,,79939,,83159,,80409,,78122,,76064
HashMapAccess1,10262,114304,,114880,,143064,,125959,,129388,,137482,,114401,,140993,,127991
IMEI1,21688,121712,,116170,,122986,,50475,,119989,,134935,,51481,,141908,,133348
ImplicitFlow1,9773,113167,,117156,,108602,,11263,,105786,,130549,,10086,,124703,,110049
InactiveActivity,9344,6243,,6739,,6924,,7332,,7647,,7664,,9193,,7532,,7142
InheritedObjects1,9582,112150,,109487,,125103,,52938,,146221,,128562,,41654,,133474,,116272
JavaThread1,13924,172843,,174310,,180851,,66367,,177287,,167858,,66991,,171702,,174780
JavaThread2,14397,175548,,173971,,185326,,71335,,185573,,170585,,65030,,171153,,176135
Library2,10002,173268,,181493,,175409,,68469,,70664,,178421,,79562,,191935,,63056
Lifecycle_EventOrdering1,1833,117989,,106236,,111573,,118140,,80236,,116875,,134049,,126825,,109977
ListAccess1,9545,107430,,123633,,141018,,127912,,131258,,140783,,116677,,132577,,133373
LocationLeak1,9603,99339,,82286,,80536,,97038,,91597,,84795,,88903,,49965,,82501
LocationLeak2,9932,160399,,177209,,180251,,192510,,169415,,163662,,172285,,167070,,179044
LocationLeak3,10993,153955,,153471,,155525,,160352,,141691,,169226,,164542,,158589,,162495
LogNoLeak,4583,68681,,73125,,67137,,65777,,65550,,59294,,71582,,68516,,66263
Loop1,9350,123377,,127084,,123669,,44340,,142793,,122042,,45130,,142913,,126755
Loop2,9517,115938,,133840,,105644,,50094,,119391,,148417,,131231,,120521,,131849
Looper1,21528,176414,,192415,,178204,,182840,,184840,,180268,,180852,,184854,,183490
Merge1,22125,64630,,11296,,69032,,118811,,183457,,129757,,124890,,70940,,64863
MethodOverride1,9320,118341,,121600,,113462,,48437,,48504,,118133,,43545,,127175,,49146
MultidimensionalArray1,1899,113791,,119840,,114820,,47340,,117411,,114375,,48446,,127765,,126854
MultiHandlers1,10867,12416,,14665,,13648,,12467,,59058,,12570,,67298,,53716,,12065
Obfuscation1,10205,178475,,189440,,189285,,68443,,64241,,178918,,68884,,177120,,71591
ObjectSensitivity1,9350,128723,,112581,,125841,,137385,,135046,,113197,,113451,,138753,,136745
ObjectSensitivity2,9592,139367,,132231,,128498,,112978,,139665,,116470,,120115,,148692,,119644
Ordering1,10332,118347,,122584,,113092,,120011,,122165,,111262,,128828,,119614,,127996
PlayStore1,21699,181079,,171437,,174132,,173553,,178044,,168685,,163356,,166804,,168014
PrivateDataLeak3,10342,169858,,198753,,167230,,182160,,167170,,193347,,193510,,182812,,172954
PublicAPIField1,2010,113204,,106066,,129541,,10051,,9410,,125550,,10074,,118008,,9782
PublicAPIField2,2101,111769,,124928,,113063,,44135,,50114,,119943,,47591,,118328,,50613
Reflection1,10317,167859,,180110,,173943,,71898,,166781,,172861,,67273,,177931,,170847
Reflection10,12468,180685,,176616,,178665,,177503,,184235,,172206,,175818,,204505,,179011
Reflection11,12744,176987,,176315,,169007,,156546,,174781,,176078,,169227,,180312,,174336
Reflection12,13027,132082,,133887,,124468,,125123,,124521,,116846,,113444,,147045,,117397
Reflection13,12561,130180,,130184,,134366,,124668,,127927,,126265,,104355,,135241,,115292
Reflection2,10692,176722,,177921,,185896,,69828,,180500,,178316,,67681,,179302,,168368
Reflection3,10362,172382,,181113,,176871,,173368,,160241,,187398,,184867,,189974,,169490
Reflection4,10576,181273,,187352,,190046,,70465,,176541,,174188,,69210,,183526,,171894
Reflection5,13035,131099,,120089,,84595,,118628,,125141,,112873,,120955,,144007,,131168
Reflection6,13287,183801,,171438,,185086,,182242,,179278,,177459,,184646,,184738,,181219
Reflection7,12755,169826,,196581,,176983,,187116,,182633,,180765,,171812,,184160,,171875
Reflection8,13060,176128,,187870,,185739,,69631,,67474,,180003,,64637,,189532,,69332
Reflection9,12704,183619,,172860,,191818,,181971,,172406,,179691,,177931,,191584,,167051
RegisterGlobal1,10221,123963,,119928,,138075,,109891,,99655,,120572,,96027,,120304,,100505
RegisterGlobal2,10187,120737,,122994,,115935,,115719,,113930,,106158,,120882,,119343,,114095
SendSMS,12681,272134,,274336,,280160,,300540,,278649,,273984,,290061,,290094,,301800
Serialization1,2120,124235,,114480,,73032,,112832,,109683,,111512,,116364,,110287,,109265
ServiceCommunication1,1861,195891,,209290,,213187,,11184,,206551,,221970,,11638,,183589,,201074
ServiceLifecycle1,9291,5604,,7150,,11859,,12400,,11110,,25191,,11545,,26479,,10462
ServiceLifecycle2,1823,115139,,109184,,111125,,45668,,41257,,107437,,49283,,115507,,49331
SharedPreferenceChanged1,1863,111534,,127621,,108137,,105823,,118954,,117606,,118596,,126080,,116050
SharedPreferences1,1778,120235,,104045,,112559,,112179,,113757,,101629,,118321,,120676,,107533
SourceCodeSpecific1,9529,164016,,179793,,135726,,63466,,171261,,144933,,58871,,167139,,145266
StartActivityForResult1,13021,359090,,428886,,391882,,394618,,345577,,387426,,381672,,371768,,383210
StartProcessWithSecret1,2001,112775,,114737,,124530,,113153,,117612,,123650,,119063,,122538,,126283
StaticInitialization1,9563,116403,,115414,,124272,,49272,,116826,,118299,,47569,,118420,,110910
StaticInitialization2,9670,89182,,96077,,69221,,49073,,93493,,95135,,8442,,100191,,76619
StaticInitialization3,1862,113545,,115944,,124010,,41830,,119438,,111465,,44530,,122227,,117720
StringFormatter1,1883,115777,,135969,,119471,,118074,,115051,,109234,,130035,,114469,,126004
StringPatternMatching1,1805,116079,,119116,,119700,,52301,,120247,,113967,,48239,,120653,,129094
StringToCharArray1,1835,114698,,124929,,123116,,42209,,116131,,118884,,43134,,116967,,110542
StringToOutputStream1,1994,116562,,117943,,125843,,43694,,114435,,118042,,48927,,123885,,125158
UnreachableCode,9396,121524,,127543,,126831,,122904,,121715,,110351,,105546,,112145,,124045
Unregister1,10157,115145,,125691,,124290,,130421,,117570,,122125,,117305,,117451,,126902
UnresolvableIntent1,13747,121766,,105005,,96547,,48183,,111530,,104971,,51273,,111940,,113706
VirtualDispatch1,9593,135377,,123586,,124389,,49848,,129028,,132955,,44662,,129901,,133087
VirtualDispatch2,1872,59182,,9813,,10415,,9033,,10149,,10444,,9788,,9447,,9838
VirtualDispatch3,21243,125875,,117922,,125657,,119416,,129746,,120490,,125650,,129303,,113414
VirtualDispatch4,21937,125202,,114316,,121851,,119595,,106161,,120892,,121710,,128275,,122057
